1 1.0 0.2 5
Running circuit 1 of ~400
Running circuit 2 of ~400
Running circuit 3 of ~400
Running circuit 4 of ~400
Running circuit 5 of ~400
Running circuit 6 of ~400
Running circuit 7 of ~400
Running circuit 8 of ~400
Running circuit 9 of ~400
Running circuit 10 of ~400
Running circuit 11 of ~400
Running circuit 12 of ~400
Running circuit 13 of ~400
Running circuit 14 of ~400
Running circuit 15 of ~400
Running circuit 16 of ~400
Running circuit 17 of ~400
Running circuit 18 of ~400
Running circuit 19 of ~400
Running circuit 20 of ~400
Running circuit 21 of ~400
Running circuit 22 of ~400
Running circuit 23 of ~400
Running circuit 24 of ~400
Running circuit 25 of ~400
Running circuit 26 of ~400
Running circuit 27 of ~400
Running circuit 28 of ~400
Running circuit 29 of ~400
Running circuit 30 of ~400
Running circuit 31 of ~400
Running circuit 32 of ~400
Running circuit 33 of ~400
Running circuit 34 of ~400
Running circuit 35 of ~400
Running circuit 36 of ~400
Running circuit 37 of ~400
Running circuit 38 of ~400
Running circuit 39 of ~400
Running circuit 40 of ~400
Running circuit 41 of ~400
Running circuit 42 of ~400
Running circuit 43 of ~400
Running circuit 44 of ~400
Running circuit 45 of ~400
Running circuit 46 of ~400
Running circuit 47 of ~400
Running circuit 48 of ~400
Running circuit 49 of ~400
Running circuit 50 of ~400
Running circuit 51 of ~400
Running circuit 52 of ~400
Running circuit 53 of ~400
Running circuit 54 of ~400
Running circuit 55 of ~400
Running circuit 56 of ~400
Running circuit 57 of ~400
Running circuit 58 of ~400
Running circuit 59 of ~400
Running circuit 60 of ~400
Running circuit 61 of ~400
Running circuit 62 of ~400
Running circuit 63 of ~400
Running circuit 64 of ~400
Running circuit 65 of ~400
Running circuit 66 of ~400
Running circuit 67 of ~400
Running circuit 68 of ~400
Running circuit 69 of ~400
Running circuit 70 of ~400
Running circuit 71 of ~400
Running circuit 72 of ~400
Running circuit 73 of ~400
Running circuit 74 of ~400
Running circuit 75 of ~400
Running circuit 76 of ~400
Running circuit 77 of ~400
Running circuit 78 of ~400
Running circuit 79 of ~400
Running circuit 80 of ~400
Running circuit 81 of ~400
Running circuit 82 of ~400
Running circuit 83 of ~400
Running circuit 84 of ~400
Running circuit 85 of ~400
Running circuit 86 of ~400
Running circuit 87 of ~400
Running circuit 88 of ~400
Running circuit 89 of ~400
Running circuit 90 of ~400
Running circuit 91 of ~400
Running circuit 92 of ~400
Running circuit 93 of ~400
Running circuit 94 of ~400
Running circuit 95 of ~400
Running circuit 96 of ~400
Running circuit 97 of ~400
Running circuit 98 of ~400
Running circuit 99 of ~400
Running circuit 100 of ~400
Running circuit 101 of ~400
Running circuit 102 of ~400
Running circuit 103 of ~400
Running circuit 104 of ~400
Running circuit 105 of ~400
Running circuit 106 of ~400
Running circuit 107 of ~400
Running circuit 108 of ~400
Running circuit 109 of ~400
Running circuit 110 of ~400
Running circuit 111 of ~400
Running circuit 112 of ~400
Running circuit 113 of ~400
Running circuit 114 of ~400
Running circuit 115 of ~400
Running circuit 116 of ~400
Running circuit 117 of ~400
Running circuit 118 of ~400
Running circuit 119 of ~400
Running circuit 120 of ~400
Running circuit 121 of ~400
Running circuit 122 of ~400
Running circuit 123 of ~400
Running circuit 124 of ~400
Running circuit 125 of ~400
Running circuit 126 of ~400
Running circuit 127 of ~400
Running circuit 128 of ~400
