1 1.0 0.0 5
Running circuit 1 of ~400
Running circuit 2 of ~400
Running circuit 3 of ~400
Running circuit 4 of ~400
Running circuit 5 of ~400
Running circuit 6 of ~400
Running circuit 7 of ~400
Running circuit 8 of ~400
Running circuit 9 of ~400
Running circuit 10 of ~400
Running circuit 11 of ~400
Running circuit 12 of ~400
Running circuit 13 of ~400
Running circuit 14 of ~400
Running circuit 15 of ~400
Running circuit 16 of ~400
Running circuit 17 of ~400
Running circuit 18 of ~400
Running circuit 19 of ~400
Running circuit 20 of ~400
Running circuit 21 of ~400
Running circuit 22 of ~400
Running circuit 23 of ~400
Running circuit 24 of ~400
Running circuit 25 of ~400
Running circuit 26 of ~400
Running circuit 27 of ~400
Running circuit 28 of ~400
Running circuit 29 of ~400
Running circuit 30 of ~400
Running circuit 31 of ~400
Running circuit 32 of ~400
Running circuit 33 of ~400
Running circuit 34 of ~400
Running circuit 35 of ~400
Running circuit 36 of ~400
Running circuit 37 of ~400
Running circuit 38 of ~400
Running circuit 39 of ~400
Running circuit 40 of ~400
Running circuit 41 of ~400
Running circuit 42 of ~400
Running circuit 43 of ~400
Running circuit 44 of ~400
Running circuit 45 of ~400
Running circuit 46 of ~400
Running circuit 47 of ~400
Running circuit 48 of ~400
Running circuit 49 of ~400
Running circuit 50 of ~400
Running circuit 51 of ~400
Running circuit 52 of ~400
Running circuit 53 of ~400
Running circuit 54 of ~400
